,평점,날짜,후기
0,4.9,2024.04.27.,야간 뷰가 멋있고 봄 여름 쯤에 가면 꽃이 활짝 피어서 훨씬 더 예쁘답니다!
1,5.0,2024.04.23.,
2,3.2,2024.04.21.,"역사적인 곳.
뜻깊고 우리가 보존해야 할곳이지만
솔직히 볼건 별로 없어요."
3,3.5,2024.04.18.,"30년만에 다시 찾아간 첨성대
딱히 볼건 없네요 ㅋㅋ"
4,5.0,2024.04.17.,
5,5.0,2024.04.15.,2022年도에 경주에 갔을때 찍은 사진데 이 첨성대가 신라시대에 만들어져서 오늘날까지 보존 되어있다는 것이 저는 놀랍다고 생각합니다.
6,4.6,2024.04.14.,"천체의 움직임을 관찰하던 신라시대의 천문관측대로, 받침대 역할을 하는 기단부(基壇部)위에 술병 모양의 원통부(圓筒部)를 올리고 맨 위에 정(井)자형의 정상부(頂上部)를 얹은 모습으로 높이는 약9m이다.
원통부는 부채꼴 모양의 돌로 27단을 쌓아 올렸으며, 매끄럽게 잘 다듬어진 외부에 비해 내부는 돌의 뒷뿌리가 삐죽삐죽 나와 벽면이 고르지 않다. 남동쪽으로 난 창을 중심으로 아래쪽은 막돌로 채워져 있고 위쪽은 정상까지 뚫려서 속이 비어 있다. 동쪽 절반이 판돌로 막혀있는 정상부는 정(井)자 모양으로 맞물린 길다란 석재의 끝이 바깥까지 뚫고 나와있다.
신라 선덕여왕(재위 632∼647) 때 건립된 것으로 추측되며 동양에서 가장 오래된 천문대로 그 가치가 높으며, 당시의 높은 과학 수준을 보여주는 귀중한 국가유산라 할 수 있다."
7,4.8,2024.04.12.,처음가본 첨성대 너무좋아요
8,5.0,2024.04.10.,
9,5.0,2024.04.09.,포토존
10,4.8,2024.04.09.,좋은 사람들과 좋은 분위기 좋은 장소
11,2.5,2024.04.02.,
12,2.8,2024.04.01.,
13,4.2,2024.03.30.,생각보다 크다.
14,3.4,2024.03.22.,우리 문화유산은 굿이져…주변 주차장도 이용하기 좋아여
15,4.3,2024.03.22.,
16,3.6,2024.03.14.,걷기좋고 신라의 역사를 다시보게되서 좋네요.
17,4.6,2024.03.12.,
18,4.9,2024.03.09.,
19,4.7,2024.03.01.,"와
너무 좋다
가장 오래된 천문대
자랑스럽다"
20,5.0,2024.02.26.,추운 야간에  불빛에 비친 첨성대 모습 너무 아름다웠다.
21,5.0,2024.02.22.,"경주를 대표하는 문화유산 첨성대! 경주와서 첨성대 안보고 가면 어딘가 허전한... 경주에 살고 있는 저도 1년 중 가장 많이 찾는 곳이 바로 이곳 첨성대예요. 산책하러갔다가 들리기도 하고, 날씨 좋은 날은 사진 찍으러 가기도 하고. 
첨성대를 만드는 데 사용된 돌의 갯수, 돌의 층계, 모습과 관련해서 24절기, 365일을 의미한다는 그런 신비로운 이야기도 좋지만 첨성대가 만들어진 것은 바로 우리나라 최초의 여왕인 선덕여왕때. 당시만해도 여성이 왕이 된다는 것은 유례를 찾아보기 힘든 사실이었죠. 여성으로서 국가를 이끌어가야 한다는 책임감과 무게감이 어떠했을지. 그래서 저는 첨성대를 보면 신라를 지키겠다는 선덕여왕의 소망이 담기지 않았을까 생각해요. 그리 멀지 않으니 선덕여왕릉도 꼭 한번 들러보세요!"
22,3.2,2024.02.18.,사람 없을때 오면 아주 좋을 듯
23,3.6,2024.02.08.,
24,4.8,2024.02.05.,
25,3.7,2024.02.04.,
26,3.9,2024.01.27.,"주변 풍경이 탁트여 좋았습니다
가을날 저녁 해질무렵이라 더욱 운치가..."
27,4.5,2024.01.26.,
28,5.0,2024.01.23.,
29,5.0,2024.01.23.,
30,5.0,2024.01.21.,역시 멋진 우리 문화재 입니다
31,4.3,2024.01.10.,
