,Unnamed: 0,평점,날짜,후기
0,0,4.6,2024.04.20.,"월정교란 이름은 <삼국사기>에 통일신라 경덕왕 19년 “궁궐 남쪽 문천에 월정교, 춘양교 두 다리를 놓았다.”는 기록을 통해 알려졌다.

조선시대에 유실되어 없어진 것을 10여 년간의 조사 및 고증과 복원을 진행해 2018년 4월 모든 복원을 완료했다.
2013년 교량복원을 먼저 마치고, 이후 다리 양쪽의 문루(門樓)를 마저 지었다.
문루 2층에는 교량의 복원과정을 담은 영상물과 출토 유물을 볼 수 있는 전시관이 있다.

낮에는 월정교의 자태를 오롯이 볼 수 있어 좋고, 밤의 월정교는 또 다른 매력으로 우리를 유혹한다.
월정교 앞에 설치된 징검다리에서 월정교를 바라보자. 강 위에서 은은하게 빛나는 월정교를 담을 수 있다. "
1,1,4.6,2024.04.13.,정말 기분좋은곳이예요. 첨성대에서도 도보로 안멀어요.
2,2,4.9,2024.04.11.,밤에 방문하니까 아름다웠어요
3,3,3.9,2024.04.10.,GOAT
4,4,4.8,2024.04.09.,"진짜 사진 맛집입니다~
물에 비치는 월정교"
5,5,3.0,2024.04.06.,야경이 이쁩니다.
7,7,5.0,2024.04.04.,
8,8,4.3,2024.04.02.,밤에 너무 예뻐요
9,9,4.9,2024.03.30.,너무 예빴어요 최고였습니다
11,11,4.4,2024.03.28.,야경이 진짜 이뻐요. 꼭 오세요.
12,12,4.7,2024.03.26.,저렴한데 좋은 풍경까지 잘 보고 와써요
13,13,3.2,2024.03.18.,"예쁘기는 하나, 관광을 위해 인위적으로 지어진 다리."
14,14,3.5,2024.03.13.,
15,15,4.0,2024.03.08.,너무추워서 차안에서 봤는데 따뜻할때 다시가고싶은 야경이네요 방문2024/03/01일
16,16,4.7,2024.03.01.,"이야 
밤 야경
너무 이쁘다
걷고싶고 
담고싶고"
18,18,3.8,2024.02.28.,"아경 맛집
돌다리에서 사진 찍으면 이쁘게 잘 찍혀요"
19,19,5.0,2024.02.26.,
20,20,5.0,2024.02.21.,
22,22,4.8,2024.02.19.,"야경이 진짜 멋진 곳,, 🖤"
23,23,5.0,2024.02.17.,
24,24,3.6,2024.02.16.,야경을 보지 못하고 돌아온 것이 못내 아쉽다. 원형복원이 불가한 건축물이니 고증논란이 다소 있다. 다만 월정교가 현존했더라면 조선시대 단청 없이 삼국시대 양식 그대로였을까? 오사카 시텐노지도 복원 전 건물은 아스카 양식이 아닌 에도시대 양식이었다.
25,25,4.3,2024.02.12.,야경 명소에요. 일몰 후 꼭 들려보세요.
29,29,4.4,2024.02.07.,밤이 보면 정말 밝고 예쁜 다리 보기 좋음
30,30,3.7,2024.02.04.,
31,31,3.6,2024.02.02.,
32,32,5.0,2024.01.24.,야경이 진짜 이뻐오!! 월정교 + 동궁과월지 꼭 다녀오시길!!!
34,34,3.7,2024.01.23.,밤에가서 보면 좋은곳
35,35,4.1,2024.01.21.,여자친구랑 갔는데 너무 이쁘고 야경보러 가기엔 좋은것 같아요
36,36,4.6,2024.01.17.,
37,37,3.5,2024.01.04.,
38,38,4.8,2024.01.01.,야경이 멋져요!! 황리단길에서 멀지 않아서 걸어서 다닐만 합니다
41,41,5.0,2023.12.28.,야경이 너무 예뻐요
42,42,3.2,2023.12.25.,
43,43,5.0,2023.12.20.,
44,44,4.8,2023.12.15.,정말 이쁩니다 주차는 힘들어요
45,45,4.0,2023.12.10.,
46,46,2.5,2023.12.08.,
48,48,4.0,2023.11.28.,
49,49,3.9,2023.11.25.,
50,50,5.0,2023.11.24.,
51,51,4.1,2023.11.19.,
52,52,5.0,2023.11.13.,
53,53,3.7,2023.11.12.,"2023년11월5일 오후8시경 방문
주차장 무료였고 야경이 이뻣어요
십원빵도 3000냥주고 하나 먹었는데 맛있었음"
54,54,3.5,2023.11.10.,
55,55,4.8,2023.11.05.,
56,56,4.3,2023.11.03.,
57,57,4.5,2023.11.01.,
58,58,4.4,2023.10.29.,아주 좋은
